timestamp,open,high,low,close,volume
2020-01-16,36.9100,38.2600,36.8700,38.2300,1835130
2020-01-15,36.5700,36.8600,36.4800,36.7900,889481
2020-01-14,36.1300,36.7700,35.9120,36.5400,1441545
2020-01-13,36.0900,36.4700,35.8200,36.3000,1206957
2020-01-10,36.5500,36.5900,35.9900,36.0850,1067149
2020-01-09,36.5000,36.6700,36.2000,36.5000,850982
2020-01-08,36.5800,36.9200,36.3600,36.4200,1799546
2020-01-07,35.8900,36.5800,35.8300,36.4700,955722
2020-01-06,35.9400,36.1400,35.7300,36.0150,793322
2020-01-03,36.0100,36.3500,36.0100,36.1000,940267
2020-01-02,36.5000,36.7500,35.9650,36.4600,1142526
2019-12-31,36.3200,36.5250,36.1450,36.4000,988435
2019-12-30,36.7900,36.8600,36.3900,36.4400,893971
2019-12-27,36.9500,36.9500,36.5500,36.7250,832790
2019-12-26,36.6400,36.8600,36.5000,36.8000,696708
2019-12-24,36.6100,36.8000,36.4900,36.5000,347105
2019-12-23,36.1600,36.7900,36.1600,36.6300,1149180
2019-12-20,36.1400,36.3932,35.8500,36.2200,2579024
2019-12-19,35.9000,36.2200,35.8400,36.0500,1098569
2019-12-18,36.2800,36.4000,35.9600,36.0000,1880818
2019-12-17,35.8700,36.3300,35.5600,36.2400,1019306
2019-12-16,36.0300,36.1800,35.8100,35.8900,1097758
2019-12-13,35.9200,36.1100,35.6400,35.8600,1363637
2019-12-12,35.3800,36.0600,35.2400,35.9600,1350806
2019-12-11,35.0200,35.7100,35.0200,35.2900,1647272
2019-12-10,34.7700,35.1600,34.4800,34.9200,1210663
2019-12-09,34.6700,35.1800,34.5100,34.7900,1068321
2019-12-06,34.8800,35.0500,34.5350,34.6000,892880
2019-12-05,34.7900,35.0000,34.4500,34.6350,1203137
2019-12-04,34.2900,34.8400,34.1900,34.6400,1198067
2019-12-03,34.5400,34.6300,33.9900,34.3500,1087081
2019-12-02,34.9600,35.2300,34.7450,34.8150,1014358
2019-11-29,34.9000,35.2100,34.6200,34.9800,528728
2019-11-27,35.3000,35.3900,34.8950,35.0300,757250
2019-11-26,34.8800,35.2900,34.7800,35.1900,1485605
2019-11-25,34.8800,35.0000,34.5799,34.8500,1108775
2019-11-22,34.7700,35.1700,34.7500,34.8750,1140024
2019-11-21,35.0000,35.4300,34.6900,34.7800,992110
2019-11-20,35.1900,35.5500,34.9000,34.9950,1548949
2019-11-19,34.6700,35.4800,34.4700,35.4300,1301555
2019-11-18,33.5800,34.4800,33.5500,34.4600,1344346
2019-11-15,33.7500,33.9700,33.3900,33.5950,1682434
2019-11-14,33.4600,33.7800,33.2800,33.4500,1251312
